Date;Time;Außentemperatur[Wärmeerzeuger ];Rücklauftemperatur[Wärmeerzeuger ];Vorlauftemperatur[Wärmeerzeuger ];Leistungsabgabe[Wärmeerzeuger ];Ist Leistung[Wärmeerzeuger ];HK 2 Vorlauftemperatur[Heizkreis 2];HK 3 Vorlauftemperatur[Heizkreis 3];HK 1 Vorlauftemperatur[Heizkreis 1];
25.04.2022;09:34:07;12;37;38;0;0;24;34;
25.04.2022;09:34:27;12;37;38;0;0;24;34;
25.04.2022;09:34:47;12;37;38;0;0;24;34;
25.04.2022;09:35:07;12;37;38;0;0;24;33,5;
25.04.2022;09:35:27;12;37;38;0;0;24;33,5;
25.04.2022;09:35:47;12;37;38;0;0;24;33,5;
25.04.2022;09:36:07;12;37;38;0;0;24;33,5;
25.04.2022;09:36:27;12;37;38;0;0;24;33,5;
25.04.2022;09:36:47;12;37;38;0;0;24;33,5;
25.04.2022;09:37:07;12;37;38;0;0;24;33,5;
25.04.2022;09:37:27;12;36,5;38;0;0;24;33,5;
25.04.2022;09:37:47;12;36,5;38;0;0;24;33,5;
25.04.2022;09:38:07;12;36,5;38;0;0;24;33,5;
25.04.2022;09:38:27;12;36,5;38;0;0;24;33,5;
25.04.2022;09:38:47;12,5;38,5;38,5;0;0;24;34;
25.04.2022;09:39:07;12,5;38,5;38,5;0;0;24;34;
25.04.2022;09:39:27;12,5;38,5;38,5;0;0;24;34;
25.04.2022;09:39:47;12,5;38,5;38,5;0;0;24;34;
25.04.2022;09:40:07;12,5;38,5;38,5;0;0;24;34;
25.04.2022;09:40:27;12,5;38,5;38,5;0;0;24;33;
25.04.2022;09:40:47;12,5;38,5;38,5;0;0;24;33;
25.04.2022;09:41:07;12,5;38;38,5;0;0;24;32,5;
25.04.2022;09:41:27;12,5;38;38,5;0;0;24;32,5;
25.04.2022;09:41:47;12,5;38;38,5;0;0;24;32,5;
25.04.2022;09:42:07;12,5;38;38,5;0;0;24;32,5;
25.04.2022;09:42:27;12,5;38;38,5;0;0;24;32,5;
25.04.2022;09:42:47;12,5;38;38,5;0;0;24;32,5;
25.04.2022;09:43:07;12,5;38;38,5;0;0;24;32,5;
25.04.2022;09:43:27;12,5;38;38,5;0;0;24;32,5;
25.04.2022;09:43:47;12,5;38;38;0;0;24;32,5;
25.04.2022;09:44:07;12,5;38;38;0;0;24;32,5;
25.04.2022;09:44:27;12,5;38;38;0;0;24;32,5;
25.04.2022;09:44:47;12,5;38;38;0;0;24;32,5;
25.04.2022;09:45:07;12,5;38;38;0;0;24;32,5;
25.04.2022;09:45:27;12,5;37,5;38;0;0;24;32,5;
25.04.2022;09:45:47;12,5;37,5;38;0;0;24;32,5;
25.04.2022;09:46:07;12,5;38,5;37,5;0;0;24;33;
25.04.2022;09:46:27;12,5;38,5;38;0;0;24;33,5;
25.04.2022;09:46:47;12,5;38,5;38;0;0;24;33,5;
25.04.2022;09:47:07;12,5;38,5;38;0;0;24;33,5;
25.04.2022;09:47:27;12,5;38,5;38;0;0;24;33;
25.04.2022;09:47:47;12,5;38,5;38;0;0;24;33;
25.04.2022;09:48:07;12,5;38,5;38;0;0;24;33;
25.04.2022;09:48:27;12,5;38,5;38;0;0;24;33,5;
25.04.2022;09:48:47;12,5;38,5;38;0;0;24;33,5;
25.04.2022;09:49:07;12,5;38,5;38;0;0;24;33,5;
25.04.2022;09:49:27;12,5;38,5;38;0;0;24;33;
25.04.2022;09:49:47;12,5;38,5;38;0;0;24;33;
25.04.2022;09:50:07;12,5;38;38;0;0;24;33;
25.04.2022;09:50:27;12,5;38;38;0;0;24;33;
25.04.2022;09:50:47;12,5;38;38;0;0;24;33;
25.04.2022;09:51:07;12,5;38;37,5;0;0;24;33;
25.04.2022;09:51:27;12,5;38;37,5;0;0;24;33;
25.04.2022;09:51:47;12,5;38;37,5;0;0;24;33,5;
25.04.2022;09:52:07;12,5;38;37,5;0;0;24;33,5;
25.04.2022;09:52:27;12,5;37,5;37,5;0;0;24;33,5;
25.04.2022;09:52:47;12,5;37,5;37,5;0;0;24;33;
25.04.2022;09:53:08;12,5;37,5;37,5;0;0;24;33;
25.04.2022;09:53:51;12,5;37,5;37,5;0;0;24;33,5;
25.04.2022;09:54:11;12,5;37,5;37,5;0;0;24;34;
25.04.2022;09:54:31;12,5;37,5;37,5;0;0;24;33,5;
25.04.2022;09:54:51;12,5;37,5;37,5;0;0;24;33;
25.04.2022;09:55:11;12,5;37,5;37,5;0;0;24;33;
25.04.2022;09:55:31;12,5;37,5;37,5;0;0;24;33;
25.04.2022;09:55:51;12,5;37,5;37;0;0;24;33;
25.04.2022;09:56:11;12,5;37,5;37;0;0;24;34;
25.04.2022;09:56:31;12,5;37,5;37;0;0;24;34;
25.04.2022;09:56:51;12,5;37,5;37;0;0;24;34;
25.04.2022;09:57:11;12,5;37,5;37;0;0;24;33,5;
25.04.2022;09:57:31;12,5;37,5;37;0;0;24;33;
25.04.2022;09:57:51;12,5;37,5;37;0;0;24;33;
25.04.2022;09:58:11;12,5;37,5;37;0;0;24;33;
25.04.2022;09:58:31;12,5;37;37;0;0;24;33;
25.04.2022;09:58:51;12,5;37;37;0;0;24;33;
25.04.2022;09:59:11;12,5;37;37;0;0;24;33;
25.04.2022;09:59:31;12,5;37;37;0;0;24;33;
25.04.2022;09:59:51;12,5;37;37;0;0;24;33;
25.04.2022;10:00:11;12,5;37;37;0;0;24;33;
25.04.2022;10:00:31;12,5;37;37;0;0;24;33;
25.04.2022;10:00:51;12,5;37;37;0;0;24;33;
25.04.2022;10:01:11;12,5;37;37;0;0;24;33,5;
25.04.2022;10:01:31;12,5;37;37;0;0;24;33,5;
25.04.2022;10:01:51;12,5;37;37;0;0;24;33,5;
25.04.2022;10:02:11;12,5;37;37;0;0;24;33,5;
25.04.2022;10:02:31;12,5;37;37;0;0;24;33,5;
25.04.2022;10:02:51;12,5;36,5;37;0;0;24;33,5;
25.04.2022;10:03:11;12,5;36,5;37;0;0;24;33,5;
25.04.2022;10:03:31;12,5;36,5;37;0;0;24;33,5;
25.04.2022;10:03:51;12,5;36,5;37;0;0;24;33,5;
25.04.2022;10:04:11;12,5;36,5;37;0;0;24;33,5;
25.04.2022;10:04:31;12,5;36,5;37;0;0;24;33,5;
25.04.2022;10:04:51;12,5;36,5;37;0;0;24;33,5;
25.04.2022;10:05:11;12,5;36,5;37;0;0;24;33,5;
25.04.2022;10:05:31;12,5;36,5;37;0;0;24;33,5;
25.04.2022;10:05:51;12,5;36,5;36,5;0;0;24;33,5;
25.04.2022;10:06:11;12,5;36,5;36,5;0;0;24;33,5;
25.04.2022;10:06:31;12,5;36,5;36,5;0;0;24;33,5;
25.04.2022;10:06:51;12,5;36,5;36,5;0;0;24;33,5;
25.04.2022;10:07:11;12,5;36,5;36,5;0;0;24;33,5;
25.04.2022;10:07:31;12,5;36;36,5;0;0;24;33,5;
25.04.2022;10:07:51;12,5;36;36,5;0;0;24;33,5;
25.04.2022;10:08:11;13;36;36,5;0;0;24;33,5;
25.04.2022;10:08:31;13;36;36,5;0;0;24;33,5;
