,Date,Time,Außentemperatur[Wärmeerzeuger ],Rücklauftemperatur[Wärmeerzeuger ],Vorlauftemperatur[Wärmeerzeuger ],Leistungsabgabe[Wärmeerzeuger ],Ist Leistung[Wärmeerzeuger ],HK 2 Vorlauftemperatur[Heizkreis 2],HK 3 Vorlauftemperatur[Heizkreis 3],HK 1 Vorlauftemperatur[Heizkreis 1],Unnamed: 10
0,25.04.2022,09:34:07,12.0,37.0,38.0,0,0.0,24.0,34.0,,
1,25.04.2022,09:34:27,12.0,37.0,38.0,0,0.0,24.0,34.0,,
2,25.04.2022,09:34:47,12.0,37.0,38.0,0,0.0,24.0,34.0,,
3,25.04.2022,09:35:07,12.0,37.0,38.0,0,0.0,24.0,33.5,,
4,25.04.2022,09:35:27,12.0,37.0,38.0,0,0.0,24.0,33.5,,
5,25.04.2022,09:35:47,12.0,37.0,38.0,0,0.0,24.0,33.5,,
6,25.04.2022,09:36:07,12.0,37.0,38.0,0,0.0,24.0,33.5,,
7,25.04.2022,09:36:27,12.0,37.0,38.0,0,0.0,24.0,33.5,,
8,25.04.2022,09:36:47,12.0,37.0,38.0,0,0.0,24.0,33.5,,
9,25.04.2022,09:37:07,12.0,37.0,38.0,0,0.0,24.0,33.5,,
10,25.04.2022,09:37:27,12.0,36.5,38.0,0,0.0,24.0,33.5,,
11,25.04.2022,09:37:47,12.0,36.5,38.0,0,0.0,24.0,33.5,,
12,25.04.2022,09:38:07,12.0,36.5,38.0,0,0.0,24.0,33.5,,
13,25.04.2022,09:38:27,12.0,36.5,38.0,0,0.0,24.0,33.5,,
14,25.04.2022,09:38:47,12.5,38.5,38.5,0,0.0,24.0,34.0,,
15,25.04.2022,09:39:07,12.5,38.5,38.5,0,0.0,24.0,34.0,,
16,25.04.2022,09:39:27,12.5,38.5,38.5,0,0.0,24.0,34.0,,
17,25.04.2022,09:39:47,12.5,38.5,38.5,0,0.0,24.0,34.0,,
18,25.04.2022,09:40:07,12.5,38.5,38.5,0,0.0,24.0,34.0,,
19,25.04.2022,09:40:27,12.5,38.5,38.5,0,0.0,24.0,33.0,,
20,25.04.2022,09:40:47,12.5,38.5,38.5,0,0.0,24.0,33.0,,
21,25.04.2022,09:41:07,12.5,38.0,38.5,0,0.0,24.0,32.5,,
22,25.04.2022,09:41:27,12.5,38.0,38.5,0,0.0,24.0,32.5,,
23,25.04.2022,09:41:47,12.5,38.0,38.5,0,0.0,24.0,32.5,,
24,25.04.2022,09:42:07,12.5,38.0,38.5,0,0.0,24.0,32.5,,
25,25.04.2022,09:42:27,12.5,38.0,38.5,0,0.0,24.0,32.5,,
26,25.04.2022,09:42:47,12.5,38.0,38.5,0,0.0,24.0,32.5,,
27,25.04.2022,09:43:07,12.5,38.0,38.5,0,0.0,24.0,32.5,,
28,25.04.2022,09:43:27,12.5,38.0,38.5,0,0.0,24.0,32.5,,
29,25.04.2022,09:43:47,12.5,38.0,38.0,0,0.0,24.0,32.5,,
30,25.04.2022,09:44:07,12.5,38.0,38.0,0,0.0,24.0,32.5,,
31,25.04.2022,09:44:27,12.5,38.0,38.0,0,0.0,24.0,32.5,,
32,25.04.2022,09:44:47,12.5,38.0,38.0,0,0.0,24.0,32.5,,
33,25.04.2022,09:45:07,12.5,38.0,38.0,0,0.0,24.0,32.5,,
34,25.04.2022,09:45:27,12.5,37.5,38.0,0,0.0,24.0,32.5,,
35,25.04.2022,09:45:47,12.5,37.5,38.0,0,0.0,24.0,32.5,,
36,25.04.2022,09:46:07,12.5,38.5,37.5,0,0.0,24.0,33.0,,
37,25.04.2022,09:46:27,12.5,38.5,38.0,0,0.0,24.0,33.5,,
38,25.04.2022,09:46:47,12.5,38.5,38.0,0,0.0,24.0,33.5,,
39,25.04.2022,09:47:07,12.5,38.5,38.0,0,0.0,24.0,33.5,,
40,25.04.2022,09:47:27,12.5,38.5,38.0,0,0.0,24.0,33.0,,
41,25.04.2022,09:47:47,12.5,38.5,38.0,0,0.0,24.0,33.0,,
42,25.04.2022,09:48:07,12.5,38.5,38.0,0,0.0,24.0,33.0,,
43,25.04.2022,09:48:27,12.5,38.5,38.0,0,0.0,24.0,33.5,,
44,25.04.2022,09:48:47,12.5,38.5,38.0,0,0.0,24.0,33.5,,
45,25.04.2022,09:49:07,12.5,38.5,38.0,0,0.0,24.0,33.5,,
46,25.04.2022,09:49:27,12.5,38.5,38.0,0,0.0,24.0,33.0,,
47,25.04.2022,09:49:47,12.5,38.5,38.0,0,0.0,24.0,33.0,,
48,25.04.2022,09:50:07,12.5,38.0,38.0,0,0.0,24.0,33.0,,
49,25.04.2022,09:50:27,12.5,38.0,38.0,0,0.0,24.0,33.0,,
50,25.04.2022,09:50:47,12.5,38.0,38.0,0,0.0,24.0,33.0,,
51,25.04.2022,09:51:07,12.5,38.0,37.5,0,0.0,24.0,33.0,,
52,25.04.2022,09:51:27,12.5,38.0,37.5,0,0.0,24.0,33.0,,
53,25.04.2022,09:51:47,12.5,38.0,37.5,0,0.0,24.0,33.5,,
54,25.04.2022,09:52:07,12.5,38.0,37.5,0,0.0,24.0,33.5,,
55,25.04.2022,09:52:27,12.5,37.5,37.5,0,0.0,24.0,33.5,,
56,25.04.2022,09:52:47,12.5,37.5,37.5,0,0.0,24.0,33.0,,
57,25.04.2022,09:53:08,12.5,37.5,37.5,0,0.0,24.0,33.0,,
58,25.04.2022,09:53:51,12.5,37.5,37.5,0,0.0,24.0,33.5,,
59,25.04.2022,09:54:11,12.5,37.5,37.5,0,0.0,24.0,34.0,,
60,25.04.2022,09:54:31,12.5,37.5,37.5,0,0.0,24.0,33.5,,
61,25.04.2022,09:54:51,12.5,37.5,37.5,0,0.0,24.0,33.0,,
62,25.04.2022,09:55:11,12.5,37.5,37.5,0,0.0,24.0,33.0,,
63,25.04.2022,09:55:31,12.5,37.5,37.5,0,0.0,24.0,33.0,,
64,25.04.2022,09:55:51,12.5,37.5,37.0,0,0.0,24.0,33.0,,
65,25.04.2022,09:56:11,12.5,37.5,37.0,0,0.0,24.0,34.0,,
66,25.04.2022,09:56:31,12.5,37.5,37.0,0,0.0,24.0,34.0,,
67,25.04.2022,09:56:51,12.5,37.5,37.0,0,0.0,24.0,34.0,,
68,25.04.2022,09:57:11,12.5,37.5,37.0,0,0.0,24.0,33.5,,
69,25.04.2022,09:57:31,12.5,37.5,37.0,0,0.0,24.0,33.0,,
70,25.04.2022,09:57:51,12.5,37.5,37.0,0,0.0,24.0,33.0,,
71,25.04.2022,09:58:11,12.5,37.5,37.0,0,0.0,24.0,33.0,,
72,25.04.2022,09:58:31,12.5,37.0,37.0,0,0.0,24.0,33.0,,
73,25.04.2022,09:58:51,12.5,37.0,37.0,0,0.0,24.0,33.0,,
74,25.04.2022,09:59:11,12.5,37.0,37.0,0,0.0,24.0,33.0,,
75,25.04.2022,09:59:31,12.5,37.0,37.0,0,0.0,24.0,33.0,,
76,25.04.2022,09:59:51,12.5,37.0,37.0,0,0.0,24.0,33.0,,
77,25.04.2022,10:00:11,12.5,37.0,37.0,0,0.0,24.0,33.0,,
78,25.04.2022,10:00:31,12.5,37.0,37.0,0,0.0,24.0,33.0,,
79,25.04.2022,10:00:51,12.5,37.0,37.0,0,0.0,24.0,33.0,,
80,25.04.2022,10:01:11,12.5,37.0,37.0,0,0.0,24.0,33.5,,
81,25.04.2022,10:01:31,12.5,37.0,37.0,0,0.0,24.0,33.5,,
82,25.04.2022,10:01:51,12.5,37.0,37.0,0,0.0,24.0,33.5,,
83,25.04.2022,10:02:11,12.5,37.0,37.0,0,0.0,24.0,33.5,,
84,25.04.2022,10:02:31,12.5,37.0,37.0,0,0.0,24.0,33.5,,
85,25.04.2022,10:02:51,12.5,36.5,37.0,0,0.0,24.0,33.5,,
86,25.04.2022,10:03:11,12.5,36.5,37.0,0,0.0,24.0,33.5,,
87,25.04.2022,10:03:31,12.5,36.5,37.0,0,0.0,24.0,33.5,,
88,25.04.2022,10:03:51,12.5,36.5,37.0,0,0.0,24.0,33.5,,
89,25.04.2022,10:04:11,12.5,36.5,37.0,0,0.0,24.0,33.5,,
90,25.04.2022,10:04:31,12.5,36.5,37.0,0,0.0,24.0,33.5,,
91,25.04.2022,10:04:51,12.5,36.5,37.0,0,0.0,24.0,33.5,,
92,25.04.2022,10:05:11,12.5,36.5,37.0,0,0.0,24.0,33.5,,
93,25.04.2022,10:05:31,12.5,36.5,37.0,0,0.0,24.0,33.5,,
94,25.04.2022,10:05:51,12.5,36.5,36.5,0,0.0,24.0,33.5,,
95,25.04.2022,10:06:11,12.5,36.5,36.5,0,0.0,24.0,33.5,,
